
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 22726
[ 92%]   step 22727
[ 92%]   step 22728
[ 92%]   step 22729
[ 92%]   step 22730
[ 92%]   step 22731
[ 92%]   step 22732
[ 92%]   step 22733
[ 92%]   step 22734
[ 92%]   step 22735
[ 92%]   step 22736
[ 92%]   step 22737
[ 92%]   step 22738
[ 92%]   step 22739
[ 92%]   step 22740
[ 92%]   step 22741
[ 92%]   step 22742
[ 92%]   step 22743
[ 92%]   step 22744
[ 92%]   step 22745
[ 92%]   step 22746
[ 92%]   step 22747
[ 92%]   step 22748
[ 92%]   step 22749
[ 92%]   step 22750
[ 92%]   step 22751
[ 92%]   step 22752
[ 92%]   step 22753
[ 92%]   step 22754
[ 92%]   step 22755
[ 92%]   step 22756
[ 92%]   step 22757
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 22758
[ 92%]   step 22759
[ 92%]   step 22760
[ 92%]   step 22761
[ 92%]   step 22762
[ 92%]   step 22763
[ 92%]   step 22764
[ 92%]   step 22765
[ 92%]   step 22766
[ 92%]   step 22767
[ 92%]   step 22768
[ 92%]   step 22769
[ 92%]   step 22770
[ 92%]   step 22771
[ 92%]   step 22772
[ 92%]   step 22773
[ 92%]   step 22774
[ 92%]   step 22775
[ 92%]   step 22776
[ 92%]   step 22777
[ 92%]   step 22778
[ 92%]   step 22779
[ 92%]   step 22780
[ 92%]   step 22781
[ 92%]   step 22782
[ 92%]   step 22783
[ 92%]   step 22784
[ 92%]   step 22785
[ 92%]   step 22786
[ 92%]   step 22787
[ 92%]   step 22788
[ 92%]   step 22789
[ 92%]   step 22790
[ 92%]   step 22791
[ 92%]   step 22792
[ 92%]   step 22793
[ 92%]   step 22794
[ 92%]   step 22795
[ 92%]   step 22796
[ 92%]   step 22797
[ 92%]   step 22798
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 22799
[ 92%]   step 22800
[ 92%]   step 22801
[ 92%]   step 22802
[ 92%]   step 22803
[ 92%]   step 22804
[ 92%]   step 22805
[ 92%]   step 22806
[ 92%]   step 22807
[ 92%]   step 22808
[ 92%]   step 22809
[ 92%]   step 22810
[ 92%]   step 22811
[ 92%]   step 22812
[ 92%]   step 22813
[ 92%]   step 22814
[ 92%]   step 22815
[ 92%]   step 22816
[ 92%]   step 22817
[ 92%]   step 22818
[ 92%]   step 22819
[ 92%]   step 22820
[ 92%]   step 22821
[ 92%]   step 22822
[ 92%]   step 22823
[ 92%]   step 22824
[ 92%]   step 22825
[ 92%]   step 22826
[ 92%]   step 22827
[ 92%]   step 22828
[ 92%]   step 22829
[ 92%]   step 22830
[ 92%]   step 22831
[ 92%]   step 22832
[ 92%]   step 22833
[ 92%]   step 22834
[ 92%]   step 22835
[ 92%]   step 22836
[ 92%]   step 22837
[ 92%]   step 22838
[ 93%]   step 22839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 22840
[ 93%]   step 22841
[ 93%]   step 22842
[ 93%]   step 22843
[ 93%]   step 22844
[ 93%]   step 22845
[ 93%]   step 22846
[ 93%]   step 22847
[ 93%]   step 22848
[ 93%]   step 22849
[ 93%]   step 22850
[ 93%]   step 22851
[ 93%]   step 22852
[ 93%]   step 22853
[ 93%]   step 22854
[ 93%]   step 22855
[ 93%]   step 22856
[ 93%]   step 22857
[ 93%]   step 22858
[ 93%]   step 22859
[ 93%]   step 22860
[ 93%]   step 22861
[ 93%]   step 22862
[ 93%]   step 22863
[ 93%]   step 22864
[ 93%]   step 22865
[ 93%]   step 22866
[ 93%]   step 22867
[ 93%]   step 22868
[ 93%]   step 22869
[ 93%]   step 22870
[ 93%]   step 22871
[ 93%]   step 22872
[ 93%]   step 22873
[ 93%]   step 22874
[ 93%]   step 22875
[ 93%]   step 22876
[ 93%]   step 22877
[ 93%]   step 22878
[ 93%]   step 22879
[ 93%]   step 22880
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 22881
[ 93%]   step 22882
[ 93%]   step 22883
[ 93%]   step 22884
[ 93%]   step 22885
[ 93%]   step 22886
[ 93%]   step 22887
[ 93%]   step 22888
[ 93%]   step 22889
[ 93%]   step 22890
[ 93%]   step 22891
[ 93%]   step 22892
[ 93%]   step 22893
[ 93%]   step 22894
[ 93%]   step 22895
[ 93%]   step 22896
[ 93%]   step 22897
[ 93%]   step 22898
[ 93%]   step 22899
[ 93%]   step 22900
[ 93%]   step 22901
[ 93%]   step 22902
[ 93%]   step 22903
[ 93%]   step 22904
[ 93%]   step 22905
[ 93%]   step 22906
[ 93%]   step 22907
[ 93%]   step 22908
[ 93%]   step 22909
[ 93%]   step 22910
[ 93%]   step 22911
[ 93%]   step 22912
[ 93%]   step 22913
[ 93%]   step 22914
[ 93%]   step 22915
[ 93%]   step 22916
[ 93%]   step 22917
[ 93%]   step 22918
[ 93%]   step 22919
[ 93%]   step 22920
[ 93%]   step 22921
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 22922
[ 93%]   step 22923
[ 93%]   step 22924
[ 93%]   step 22925
[ 93%]   step 22926
[ 93%]   step 22927
[ 93%]   step 22928
[ 93%]   step 22929
[ 93%]   step 22930
[ 93%]   step 22931
[ 93%]   step 22932
[ 93%]   step 22933
[ 93%]   step 22934
[ 93%]   step 22935
[ 93%]   step 22936
[ 93%]   step 22937
[ 93%]   step 22938
[ 93%]   step 22939
[ 93%]   step 22940
[ 93%]   step 22941
[ 93%]   step 22942
[ 93%]   step 22943
[ 93%]   step 22944
[ 93%]   step 22945
[ 93%]   step 22946
[ 93%]   step 22947
[ 93%]   step 22948
[ 93%]   step 22949
[ 93%]   step 22950
[ 93%]   step 22951
[ 93%]   step 22952
[ 93%]   step 22953
[ 93%]   step 22954
[ 93%]   step 22955
[ 93%]   step 22956
[ 93%]   step 22957
[ 93%]   step 22958
[ 93%]   step 22959
[ 93%]   step 22960
[ 93%]   step 22961
[ 93%]   step 22962
[ 93%]   step 22963
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 22964
[ 93%]   step 22965
[ 93%]   step 22966
[ 93%]   step 22967
[ 93%]   step 22968
[ 93%]   step 22969
[ 93%]   step 22970
[ 93%]   step 22971
[ 93%]   step 22972
[ 93%]   step 22973
[ 93%]   step 22974
[ 93%]   step 22975
[ 93%]   step 22976
[ 93%]   step 22977
[ 93%]   step 22978
[ 93%]   step 22979
[ 93%]   step 22980
[ 93%]   step 22981
[ 93%]   step 22982
[ 93%]   step 22983
[ 93%]   step 22984
[ 93%]   step 22985
[ 93%]   step 22986
[ 93%]   step 22987
[ 93%]   step 22988
[ 93%]   step 22989
[ 93%]   step 22990
[ 93%]   step 22991
[ 93%]   step 22992
[ 93%]   step 22993
[ 93%]   step 22994
[ 93%]   step 22995
[ 93%]   step 22996
[ 93%]   step 22997
[ 93%]   step 22998
[ 93%]   step 22999
[ 93%]   step 23000
[ 93%]   step 23001
[ 93%]   step 23002
[ 93%]   step 23003
[ 93%]   step 23004
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 23005
[ 93%]   step 23006
[ 93%]   step 23007
[ 93%]   step 23008
[ 93%]   step 23009
[ 93%]   step 23010
[ 93%]   step 23011
[ 93%]   step 23012
[ 93%]   step 23013
[ 93%]   step 23014
[ 93%]   step 23015
[ 93%]   step 23016
[ 93%]   step 23017
[ 93%]   step 23018
[ 93%]   step 23019
[ 93%]   step 23020
[ 93%]   step 23021
[ 93%]   step 23022
[ 93%]   step 23023
[ 93%]   step 23024
[ 93%]   step 23025
[ 93%]   step 23026
[ 93%]   step 23027
[ 93%]   step 23028
[ 93%]   step 23029
[ 93%]   step 23030
[ 93%]   step 23031
[ 93%]   step 23032
[ 93%]   step 23033
[ 93%]   step 23034
[ 93%]   step 23035
[ 93%]   step 23036
[ 93%]   step 23037
[ 93%]   step 23038
[ 93%]   step 23039
[ 93%]   step 23040
[ 93%]   step 23041
[ 93%]   step 23042
[ 93%]   step 23043
[ 93%]   step 23044
[ 93%]   step 23045
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 23046
[ 93%]   step 23047
[ 93%]   step 23048
[ 93%]   step 23049
[ 93%]   step 23050
[ 93%]   step 23051
[ 93%]   step 23052
[ 93%]   step 23053
[ 93%]   step 23054
[ 93%]   step 23055
[ 93%]   step 23056
[ 93%]   step 23057
[ 93%]   step 23058
[ 93%]   step 23059
[ 93%]   step 23060
[ 93%]   step 23061
[ 93%]   step 23062
[ 93%]   step 23063
[ 93%]   step 23064
[ 93%]   step 23065
[ 93%]   step 23066
[ 93%]   step 23067
[ 93%]   step 23068
[ 93%]   step 23069
[ 93%]   step 23070
[ 93%]   step 23071
[ 93%]   step 23072
[ 93%]   step 23073
[ 93%]   step 23074
[ 93%]   step 23075
[ 93%]   step 23076
[ 93%]   step 23077
[ 93%]   step 23078
[ 93%]   step 23079
[ 93%]   step 23080
[ 93%]   step 23081
[ 93%]   step 23082
[ 93%]   step 23083
[ 93%]   step 23084
[ 93%]   step 23085
[ 94%]   step 23086
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 23087
[ 94%]   step 23088
[ 94%]   step 23089
[ 94%]   step 23090
[ 94%]   step 23091
[ 94%]   step 23092
[ 94%]   step 23093
[ 94%]   step 23094
[ 94%]   step 23095
[ 94%]   step 23096
[ 94%]   step 23097
[ 94%]   step 23098
[ 94%]   step 23099
[ 94%]   step 23100
[ 94%]   step 23101
[ 94%]   step 23102
[ 94%]   step 23103
[ 94%]   step 23104
[ 94%]   step 23105
[ 94%]   step 23106
[ 94%]   step 23107
[ 94%]   step 23108
[ 94%]   step 23109
[ 94%]   step 23110
[ 94%]   step 23111
[ 94%]   step 23112
[ 94%]   step 23113
[ 94%]   step 23114
[ 94%]   step 23115
[ 94%]   step 23116
[ 94%]   step 23117
[ 94%]   step 23118
[ 94%]   step 23119
[ 94%]   step 23120
[ 94%]   step 23121
[ 94%]   step 23122
[ 94%]   step 23123
[ 94%]   step 23124
[ 94%]   step 23125
[ 94%]   step 23126
[ 94%]   step 23127
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 23128
[ 94%]   step 23129
[ 94%]   step 23130
[ 94%]   step 23131
[ 94%]   step 23132
[ 94%]   step 23133
[ 94%]   step 23134
[ 94%]   step 23135
[ 94%]   step 23136
[ 94%]   step 23137
[ 94%]   step 23138
[ 94%]   step 23139
[ 94%]   step 23140
[ 94%]   step 23141
[ 94%]   step 23142
[ 94%]   step 23143
[ 94%]   step 23144
[ 94%]   step 23145
[ 94%]   step 23146
[ 94%]   step 23147
[ 94%]   step 23148
[ 94%]   step 23149
[ 94%]   step 23150
[ 94%]   step 23151
[ 94%]   step 23152
[ 94%]   step 23153
[ 94%]   step 23154
[ 94%]   step 23155
[ 94%]   step 23156
[ 94%]   step 23157
[ 94%]   step 23158
[ 94%]   step 23159
[ 94%]   step 23160
[ 94%]   step 23161
[ 94%]   step 23162
[ 94%]   step 23163
[ 94%]   step 23164
[ 94%]   step 23165
[ 94%]   step 23166
[ 94%]   step 23167
[ 94%]   step 23168
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 23169
[ 94%]   step 23170
[ 94%]   step 23171
[ 94%]   step 23172
[ 94%]   step 23173
[ 94%]   step 23174
[ 94%]   step 23175
[ 94%]   step 23176
[ 94%]   step 23177
[ 94%]   step 23178
[ 94%]   step 23179
[ 94%]   step 23180
[ 94%]   step 23181
[ 94%]   step 23182
[ 94%]   step 23183
[ 94%]   step 23184
[ 94%]   step 23185
[ 94%]   step 23186
[ 94%]   step 23187
[ 94%]   step 23188
[ 94%]   step 23189
[ 94%]   step 23190
[ 94%]   step 23191
[ 94%]   step 23192
[ 94%]   step 23193
[ 94%]   step 23194
[ 94%]   step 23195
[ 94%]   step 23196
[ 94%]   step 23197
[ 94%]   step 23198
[ 94%]   step 23199
[ 94%]   step 23200
[ 94%]   step 23201
[ 94%]   step 23202
[ 94%]   step 23203
[ 94%]   step 23204
[ 94%]   step 23205
[ 94%]   step 23206
[ 94%]   step 23207
[ 94%]   step 23208
[ 94%]   step 23209
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 23210
[ 94%]   step 23211
[ 94%]   step 23212
[ 94%]   step 23213
[ 94%]   step 23214
[ 94%]   step 23215
[ 94%]   step 23216
[ 94%]   step 23217
[ 94%]   step 23218
[ 94%]   step 23219
[ 94%]   step 23220
[ 94%]   step 23221
[ 94%]   step 23222
[ 94%]   step 23223
[ 94%]   step 23224
[ 94%]   step 23225
[ 94%]   step 23226
[ 94%]   step 23227
[ 94%]   step 23228
[ 94%]   step 23229
[ 94%]   step 23230
[ 94%]   step 23231
[ 94%]   step 23232
[ 94%]   step 23233
[ 94%]   step 23234
[ 94%]   step 23235
[ 94%]   step 23236
[ 94%]   step 23237
[ 94%]   step 23238
[ 94%]   step 23239
[ 94%]   step 23240
[ 94%]   step 23241
[ 94%]   step 23242
[ 94%]   step 23243
[ 94%]   step 23244
[ 94%]   step 23245
[ 94%]   step 23246
[ 94%]   step 23247
[ 94%]   step 23248
[ 94%]   step 23249
[ 94%]   step 23250
[ 94%]   step 23251
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 23252
[ 94%]   step 23253
[ 94%]   step 23254
[ 94%]   step 23255
[ 94%]   step 23256
[ 94%]   step 23257
[ 94%]   step 23258
[ 94%]   step 23259
[ 94%]   step 23260
[ 94%]   step 23261
[ 94%]   step 23262
[ 94%]   step 23263
[ 94%]   step 23264
[ 94%]   step 23265
[ 94%]   step 23266
[ 94%]   step 23267
[ 94%]   step 23268
[ 94%]   step 23269
[ 94%]   step 23270
[ 94%]   step 23271
[ 94%]   step 23272
[ 94%]   step 23273
[ 94%]   step 23274
[ 94%]   step 23275
[ 94%]   step 23276
[ 94%]   step 23277
[ 94%]   step 23278
[ 94%]   step 23279
[ 94%]   step 23280
[ 94%]   step 23281
[ 94%]   step 23282
[ 94%]   step 23283
[ 94%]   step 23284
[ 94%]   step 23285
[ 94%]   step 23286
[ 94%]   step 23287
[ 94%]   step 23288
[ 94%]   step 23289
[ 94%]   step 23290
[ 94%]   step 23291
[ 94%]   step 23292
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 23293
[ 94%]   step 23294
[ 94%]   step 23295
[ 94%]   step 23296
[ 94%]   step 23297
[ 94%]   step 23298
[ 94%]   step 23299
[ 94%]   step 23300
[ 94%]   step 23301
[ 94%]   step 23302
[ 94%]   step 23303
[ 94%]   step 23304
[ 94%]   step 23305
[ 94%]   step 23306
[ 94%]   step 23307
[ 94%]   step 23308
[ 94%]   step 23309
[ 94%]   step 23310
[ 94%]   step 23311
[ 94%]   step 23312
[ 94%]   step 23313
[ 94%]   step 23314
[ 94%]   step 23315
[ 94%]   step 23316
[ 94%]   step 23317
[ 94%]   step 23318
[ 94%]   step 23319
[ 94%]   step 23320
[ 94%]   step 23321
[ 94%]   step 23322
[ 94%]   step 23323
[ 94%]   step 23324
[ 94%]   step 23325
[ 94%]   step 23326
[ 94%]   step 23327
[ 94%]   step 23328
[ 94%]   step 23329
[ 94%]   step 23330
[ 94%]   step 23331
[ 94%]   step 23332
[ 95%]   step 23333
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 23334
[ 95%]   step 23335
[ 95%]   step 23336
[ 95%]   step 23337
[ 95%]   step 23338
[ 95%]   step 23339
[ 95%]   step 23340
[ 95%]   step 23341
[ 95%]   step 23342
[ 95%]   step 23343
[ 95%]   step 23344
[ 95%]   step 23345
[ 95%]   step 23346
[ 95%]   step 23347
[ 95%]   step 23348
[ 95%]   step 23349
[ 95%]   step 23350
[ 95%]   step 23351
[ 95%]   step 23352
[ 95%]   step 23353
[ 95%]   step 23354
[ 95%]   step 23355
[ 95%]   step 23356
[ 95%]   step 23357
[ 95%]   step 23358
[ 95%]   step 23359
[ 95%]   step 23360
[ 95%]   step 23361
[ 95%]   step 23362
[ 95%]   step 23363
[ 95%]   step 23364
[ 95%]   step 23365
[ 95%]   step 23366
[ 95%]   step 23367
[ 95%]   step 23368
[ 95%]   step 23369
[ 95%]   step 23370
[ 95%]   step 23371
[ 95%]   step 23372
[ 95%]   step 23373
[ 95%]   step 23374
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 23375
[ 95%]   step 23376
[ 95%]   step 23377
[ 95%]   step 23378
[ 95%]   step 23379
[ 95%]   step 23380
[ 95%]   step 23381
[ 95%]   step 23382
[ 95%]   step 23383
[ 95%]   step 23384
[ 95%]   step 23385
[ 95%]   step 23386
[ 95%]   step 23387
[ 95%]   step 23388
[ 95%]   step 23389
[ 95%]   step 23390
[ 95%]   step 23391
[ 95%]   step 23392
[ 95%]   step 23393
[ 95%]   step 23394
[ 95%]   step 23395
[ 95%]   step 23396
[ 95%]   step 23397
[ 95%]   step 23398
[ 95%]   step 23399
[ 95%]   step 23400
[ 95%]   step 23401
[ 95%]   step 23402
[ 95%]   step 23403
[ 95%]   step 23404
[ 95%]   step 23405
[ 95%]   step 23406
[ 95%]   step 23407
[ 95%]   step 23408
[ 95%]   step 23409
[ 95%]   step 23410
[ 95%]   step 23411
[ 95%]   step 23412
[ 95%]   step 23413
[ 95%]   step 23414
[ 95%]   step 23415
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 23416
[ 95%]   step 23417
[ 95%]   step 23418
[ 95%]   step 23419
[ 95%]   step 23420
[ 95%]   step 23421
[ 95%]   step 23422
[ 95%]   step 23423
[ 95%]   step 23424
[ 95%]   step 23425
[ 95%]   step 23426
[ 95%]   step 23427
[ 95%]   step 23428
[ 95%]   step 23429
[ 95%]   step 23430
[ 95%]   step 23431
[ 95%]   step 23432
[ 95%]   step 23433
[ 95%]   step 23434
[ 95%]   step 23435
[ 95%]   step 23436
[ 95%]   step 23437
[ 95%]   step 23438
[ 95%]   step 23439
[ 95%]   step 23440
[ 95%]   step 23441
[ 95%]   step 23442
[ 95%]   step 23443
[ 95%]   step 23444
[ 95%]   step 23445
[ 95%]   step 23446
[ 95%]   step 23447
[ 95%]   step 23448
[ 95%]   step 23449
[ 95%]   step 23450
[ 95%]   step 23451
[ 95%]   step 23452
[ 95%]   step 23453
[ 95%]   step 23454
[ 95%]   step 23455
[ 95%]   step 23456
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 23457
[ 95%]   step 23458
[ 95%]   step 23459
[ 95%]   step 23460
[ 95%]   step 23461
[ 95%]   step 23462
[ 95%]   step 23463
[ 95%]   step 23464
[ 95%]   step 23465
[ 95%]   step 23466
[ 95%]   step 23467
[ 95%]   step 23468
[ 95%]   step 23469
[ 95%]   step 23470
[ 95%]   step 23471
[ 95%]   step 23472
[ 95%]   step 23473
[ 95%]   step 23474
[ 95%]   step 23475
[ 95%]   step 23476
[ 95%]   step 23477
[ 95%]   step 23478
[ 95%]   step 23479
[ 95%]   step 23480
[ 95%]   step 23481
[ 95%]   step 23482
[ 95%]   step 23483
[ 95%]   step 23484
[ 95%]   step 23485
[ 95%]   step 23486
[ 95%]   step 23487
[ 95%]   step 23488
[ 95%]   step 23489
[ 95%]   step 23490
[ 95%]   step 23491
[ 95%]   step 23492
[ 95%]   step 23493
[ 95%]   step 23494
[ 95%]   step 23495
[ 95%]   step 23496
[ 95%]   step 23497
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 23498
[ 95%]   step 23499
[ 95%]   step 23500
[ 95%]   step 23501
[ 95%]   step 23502
[ 95%]   step 23503
[ 95%]   step 23504
[ 95%]   step 23505
[ 95%]   step 23506
[ 95%]   step 23507
[ 95%]   step 23508
[ 95%]   step 23509
[ 95%]   step 23510
[ 95%]   step 23511
[ 95%]   step 23512
[ 95%]   step 23513
[ 95%]   step 23514
[ 95%]   step 23515
[ 95%]   step 23516
[ 95%]   step 23517
[ 95%]   step 23518
[ 95%]   step 23519
[ 95%]   step 23520
[ 95%]   step 23521
[ 95%]   step 23522
[ 95%]   step 23523
[ 95%]   step 23524
[ 95%]   step 23525
[ 95%]   step 23526
[ 95%]   step 23527
[ 95%]   step 23528
[ 95%]   step 23529
[ 95%]   step 23530
[ 95%]   step 23531
[ 95%]   step 23532
[ 95%]   step 23533
[ 95%]   step 23534
[ 95%]   step 23535
[ 95%]   step 23536
[ 95%]   step 23537
[ 95%]   step 23538
[ 95%]   step 23539
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 23540
[ 95%]   step 23541
[ 95%]   step 23542
[ 95%]   step 23543
[ 95%]   step 23544
[ 95%]   step 23545
[ 95%]   step 23546
[ 95%]   step 23547
[ 95%]   step 23548
[ 95%]   step 23549
[ 95%]   step 23550
[ 95%]   step 23551
[ 95%]   step 23552
[ 95%]   step 23553
[ 95%]   step 23554
[ 95%]   step 23555
[ 95%]   step 23556
[ 95%]   step 23557
[ 95%]   step 23558
[ 95%]   step 23559
[ 95%]   step 23560
[ 95%]   step 23561
[ 95%]   step 23562
[ 95%]   step 23563
[ 95%]   step 23564
[ 95%]   step 23565
[ 95%]   step 23566
[ 95%]   step 23567
[ 95%]   step 23568
[ 95%]   step 23569
[ 95%]   step 23570
[ 95%]   step 23571
[ 95%]   step 23572
[ 95%]   step 23573
[ 95%]   step 23574
[ 95%]   step 23575
[ 95%]   step 23576
[ 95%]   step 23577
[ 95%]   step 23578
[ 95%]   step 23579
[ 96%]   step 23580
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 23581
[ 96%]   step 23582
[ 96%]   step 23583
[ 96%]   step 23584
[ 96%]   step 23585
[ 96%]   step 23586
[ 96%]   step 23587
[ 96%]   step 23588
[ 96%]   step 23589
[ 96%]   step 23590
[ 96%]   step 23591
[ 96%]   step 23592
[ 96%]   step 23593
[ 96%]   step 23594
[ 96%]   step 23595
[ 96%]   step 23596
[ 96%]   step 23597
[ 96%]   step 23598
[ 96%]   step 23599
[ 96%]   step 23600
[ 96%]   step 23601
[ 96%]   step 23602
[ 96%]   step 23603
[ 96%]   step 23604
[ 96%]   step 23605
[ 96%]   step 23606
[ 96%]   step 23607
[ 96%]   step 23608
[ 96%]   step 23609
[ 96%]   step 23610
[ 96%]   step 23611
[ 96%]   step 23612
[ 96%]   step 23613
[ 96%]   step 23614
[ 96%]   step 23615
[ 96%]   step 23616
[ 96%]   step 23617
[ 96%]   step 23618
[ 96%]   step 23619
[ 96%]   step 23620
[ 96%]   step 23621
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 23622
[ 96%]   step 23623
[ 96%]   step 23624
[ 96%]   step 23625
[ 96%]   step 23626
[ 96%]   step 23627
[ 96%]   step 23628
[ 96%]   step 23629
[ 96%]   step 23630
[ 96%]   step 23631
[ 96%]   step 23632
[ 96%]   step 23633
[ 96%]   step 23634
[ 96%]   step 23635
[ 96%]   step 23636
[ 96%]   step 23637
[ 96%]   step 23638
[ 96%]   step 23639
[ 96%]   step 23640
[ 96%]   step 23641
[ 96%]   step 23642
[ 96%]   step 23643
[ 96%]   step 23644
[ 96%]   step 23645
[ 96%]   step 23646
[ 96%]   step 23647
[ 96%]   step 23648
[ 96%]   step 23649
[ 96%]   step 23650
[ 96%]   step 23651
[ 96%]   step 23652
[ 96%]   step 23653
[ 96%]   step 23654
[ 96%]   step 23655
[ 96%]   step 23656
[ 96%]   step 23657
[ 96%]   step 23658
[ 96%]   step 23659
[ 96%]   step 23660
[ 96%]   step 23661
[ 96%]   step 23662
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 23663
[ 96%]   step 23664
[ 96%]   step 23665
[ 96%]   step 23666
