
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 58660
[ 82%]   step 58661
[ 82%]   step 58662
[ 82%]   step 58663
[ 82%]   step 58664
[ 82%]   step 58665
[ 82%]   step 58666
[ 82%]   step 58667
[ 82%]   step 58668
[ 82%]   step 58669
[ 82%]   step 58670
[ 82%]   step 58671
[ 82%]   step 58672
[ 82%]   step 58673
[ 82%]   step 58674
[ 82%]   step 58675
[ 82%]   step 58676
[ 82%]   step 58677
[ 82%]   step 58678
[ 82%]   step 58679
[ 82%]   step 58680
[ 82%]   step 58681
[ 82%]   step 58682
[ 82%]   step 58683
[ 82%]   step 58684
[ 82%]   step 58685
[ 82%]   step 58686
[ 82%]   step 58687
[ 82%]   step 58688
[ 82%]   step 58689
[ 82%]   step 58690
[ 82%]   step 58691
[ 82%]   step 58692
[ 82%]   step 58693
[ 82%]   step 58694
[ 82%]   step 58695
[ 82%]   step 58696
[ 82%]   step 58697
[ 82%]   step 58698
[ 82%]   step 58699
[ 82%]   step 58700
[ 82%]   step 58701
[ 82%]   step 58702
[ 82%]   step 58703
[ 82%]   step 58704
[ 82%]   step 58705
[ 82%]   step 58706
[ 82%]   step 58707
[ 82%]   step 58708
[ 82%]   step 58709
[ 82%]   step 58710
[ 82%]   step 58711
[ 82%]   step 58712
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 58713
[ 82%]   step 58714
[ 82%]   step 58715
[ 82%]   step 58716
[ 82%]   step 58717
[ 82%]   step 58718
[ 82%]   step 58719
[ 82%]   step 58720
[ 82%]   step 58721
[ 82%]   step 58722
[ 82%]   step 58723
[ 82%]   step 58724
[ 82%]   step 58725
[ 82%]   step 58726
[ 82%]   step 58727
[ 82%]   step 58728
[ 82%]   step 58729
[ 82%]   step 58730
[ 82%]   step 58731
[ 82%]   step 58732
[ 82%]   step 58733
[ 82%]   step 58734
[ 82%]   step 58735
[ 82%]   step 58736
[ 82%]   step 58737
[ 82%]   step 58738
[ 82%]   step 58739
[ 82%]   step 58740
[ 82%]   step 58741
[ 82%]   step 58742
[ 82%]   step 58743
[ 82%]   step 58744
[ 82%]   step 58745
[ 82%]   step 58746
[ 82%]   step 58747
[ 82%]   step 58748
[ 82%]   step 58749
[ 82%]   step 58750
[ 82%]   step 58751
[ 82%]   step 58752
[ 82%]   step 58753
[ 82%]   step 58754
[ 82%]   step 58755
[ 82%]   step 58756
[ 82%]   step 58757
[ 82%]   step 58758
[ 82%]   step 58759
[ 82%]   step 58760
[ 82%]   step 58761
[ 82%]   step 58762
[ 82%]   step 58763
[ 82%]   step 58764
[ 82%]   step 58765
[ 82%]   step 58766
[ 82%]   step 58767
[ 82%]   step 58768
[ 82%]   step 58769
[ 82%]   step 58770
[ 82%]   step 58771
[ 82%]   step 58772
[ 82%]   step 58773
[ 82%]   step 58774
[ 82%]   step 58775
[ 82%]   step 58776
[ 82%]   step 58777
[ 82%]   step 58778
[ 82%]   step 58779
[ 82%]   step 58780
[ 82%]   step 58781
[ 82%]   step 58782
[ 82%]   step 58783
[ 82%]   step 58784
[ 82%]   step 58785
[ 82%]   step 58786
[ 82%]   step 58787
[ 82%]   step 58788
[ 82%]   step 58789
[ 82%]   step 58790
[ 82%]   step 58791
[ 82%]   step 58792
[ 82%]   step 58793
[ 82%]   step 58794
[ 82%]   step 58795
[ 82%]   step 58796
[ 82%]   step 58797
[ 82%]   step 58798
[ 82%]   step 58799
[ 82%]   step 58800
[ 82%]   step 58801
[ 82%]   step 58802
[ 82%]   step 58803
[ 82%]   step 58804
[ 82%]   step 58805
[ 82%]   step 58806
[ 82%]   step 58807
[ 82%]   step 58808
[ 82%]   step 58809
[ 82%]   step 58810
[ 82%]   step 58811
[ 82%]   step 58812
[ 82%]   step 58813
[ 82%]   step 58814
[ 82%]   step 58815
[ 82%]   step 58816
[ 82%]   step 58817
[ 82%]   step 58818
[ 82%]   step 58819
[ 82%]   step 58820
[ 82%]   step 58821
[ 82%]   step 58822
[ 82%]   step 58823
[ 82%]   step 58824
[ 82%]   step 58825
[ 82%]   step 58826
[ 82%]   step 58827
[ 82%]   step 58828
[ 82%]   step 58829
[ 82%]   step 58830
[ 83%]   step 58831
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 58832
[ 83%]   step 58833
[ 83%]   step 58834
[ 83%]   step 58835
[ 83%]   step 58836
[ 83%]   step 58837
[ 83%]   step 58838
[ 83%]   step 58839
[ 83%]   step 58840
[ 83%]   step 58841
[ 83%]   step 58842
[ 83%]   step 58843
[ 83%]   step 58844
[ 83%]   step 58845
[ 83%]   step 58846
[ 83%]   step 58847
[ 83%]   step 58848
[ 83%]   step 58849
[ 83%]   step 58850
[ 83%]   step 58851
[ 83%]   step 58852
[ 83%]   step 58853
[ 83%]   step 58854
[ 83%]   step 58855
[ 83%]   step 58856
[ 83%]   step 58857
[ 83%]   step 58858
[ 83%]   step 58859
[ 83%]   step 58860
[ 83%]   step 58861
[ 83%]   step 58862
[ 83%]   step 58863
[ 83%]   step 58864
[ 83%]   step 58865
[ 83%]   step 58866
[ 83%]   step 58867
[ 83%]   step 58868
[ 83%]   step 58869
[ 83%]   step 58870
[ 83%]   step 58871
[ 83%]   step 58872
[ 83%]   step 58873
[ 83%]   step 58874
[ 83%]   step 58875
[ 83%]   step 58876
[ 83%]   step 58877
[ 83%]   step 58878
[ 83%]   step 58879
[ 83%]   step 58880
[ 83%]   step 58881
[ 83%]   step 58882
[ 83%]   step 58883
[ 83%]   step 58884
[ 83%]   step 58885
[ 83%]   step 58886
[ 83%]   step 58887
[ 83%]   step 58888
[ 83%]   step 58889
[ 83%]   step 58890
[ 83%]   step 58891
[ 83%]   step 58892
[ 83%]   step 58893
[ 83%]   step 58894
[ 83%]   step 58895
[ 83%]   step 58896
[ 83%]   step 58897
[ 83%]   step 58898
[ 83%]   step 58899
[ 83%]   step 58900
[ 83%]   step 58901
[ 83%]   step 58902
[ 83%]   step 58903
[ 83%]   step 58904
[ 83%]   step 58905
[ 83%]   step 58906
[ 83%]   step 58907
[ 83%]   step 58908
[ 83%]   step 58909
[ 83%]   step 58910
[ 83%]   step 58911
[ 83%]   step 58912
[ 83%]   step 58913
[ 83%]   step 58914
[ 83%]   step 58915
[ 83%]   step 58916
[ 83%]   step 58917
[ 83%]   step 58918
[ 83%]   step 58919
[ 83%]   step 58920
[ 83%]   step 58921
[ 83%]   step 58922
[ 83%]   step 58923
[ 83%]   step 58924
[ 83%]   step 58925
[ 83%]   step 58926
[ 83%]   step 58927
[ 83%]   step 58928
[ 83%]   step 58929
[ 83%]   step 58930
[ 83%]   step 58931
[ 83%]   step 58932
[ 83%]   step 58933
[ 83%]   step 58934
[ 83%]   step 58935
[ 83%]   step 58936
[ 83%]   step 58937
[ 83%]   step 58938
[ 83%]   step 58939
[ 83%]   step 58940
[ 83%]   step 58941
[ 83%]   step 58942
[ 83%]   step 58943
[ 83%]   step 58944
[ 83%]   step 58945
[ 83%]   step 58946
[ 83%]   step 58947
[ 83%]   step 58948
[ 83%]   step 58949
[ 83%]   step 58950
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 58951
[ 83%]   step 58952
[ 83%]   step 58953
[ 83%]   step 58954
[ 83%]   step 58955
[ 83%]   step 58956
[ 83%]   step 58957
[ 83%]   step 58958
[ 83%]   step 58959
[ 83%]   step 58960
[ 83%]   step 58961
[ 83%]   step 58962
[ 83%]   step 58963
[ 83%]   step 58964
[ 83%]   step 58965
[ 83%]   step 58966
[ 83%]   step 58967
[ 83%]   step 58968
[ 83%]   step 58969
[ 83%]   step 58970
[ 83%]   step 58971
[ 83%]   step 58972
[ 83%]   step 58973
[ 83%]   step 58974
[ 83%]   step 58975
[ 83%]   step 58976
[ 83%]   step 58977
[ 83%]   step 58978
[ 83%]   step 58979
[ 83%]   step 58980
[ 83%]   step 58981
[ 83%]   step 58982
[ 83%]   step 58983
[ 83%]   step 58984
[ 83%]   step 58985
[ 83%]   step 58986
[ 83%]   step 58987
[ 83%]   step 58988
[ 83%]   step 58989
[ 83%]   step 58990
[ 83%]   step 58991
[ 83%]   step 58992
[ 83%]   step 58993
[ 83%]   step 58994
[ 83%]   step 58995
[ 83%]   step 58996
[ 83%]   step 58997
[ 83%]   step 58998
[ 83%]   step 58999
[ 83%]   step 59000
[ 83%]   step 59001
[ 83%]   step 59002
[ 83%]   step 59003
[ 83%]   step 59004
[ 83%]   step 59005
[ 83%]   step 59006
[ 83%]   step 59007
[ 83%]   step 59008
[ 83%]   step 59009
[ 83%]   step 59010
[ 83%]   step 59011
[ 83%]   step 59012
[ 83%]   step 59013
[ 83%]   step 59014
[ 83%]   step 59015
[ 83%]   step 59016
[ 83%]   step 59017
[ 83%]   step 59018
[ 83%]   step 59019
[ 83%]   step 59020
[ 83%]   step 59021
[ 83%]   step 59022
[ 83%]   step 59023
[ 83%]   step 59024
[ 83%]   step 59025
[ 83%]   step 59026
[ 83%]   step 59027
[ 83%]   step 59028
[ 83%]   step 59029
[ 83%]   step 59030
[ 83%]   step 59031
[ 83%]   step 59032
[ 83%]   step 59033
[ 83%]   step 59034
[ 83%]   step 59035
[ 83%]   step 59036
[ 83%]   step 59037
[ 83%]   step 59038
[ 83%]   step 59039
[ 83%]   step 59040
[ 83%]   step 59041
[ 83%]   step 59042
[ 83%]   step 59043
[ 83%]   step 59044
[ 83%]   step 59045
[ 83%]   step 59046
[ 83%]   step 59047
[ 83%]   step 59048
[ 83%]   step 59049
[ 83%]   step 59050
[ 83%]   step 59051
[ 83%]   step 59052
[ 83%]   step 59053
[ 83%]   step 59054
[ 83%]   step 59055
[ 83%]   step 59056
[ 83%]   step 59057
[ 83%]   step 59058
[ 83%]   step 59059
[ 83%]   step 59060
[ 83%]   step 59061
[ 83%]   step 59062
[ 83%]   step 59063
[ 83%]   step 59064
[ 83%]   step 59065
[ 83%]   step 59066
[ 83%]   step 59067
[ 83%]   step 59068
[ 83%]   step 59069
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 59070
[ 83%]   step 59071
[ 83%]   step 59072
[ 83%]   step 59073
[ 83%]   step 59074
[ 83%]   step 59075
[ 83%]   step 59076
[ 83%]   step 59077
[ 83%]   step 59078
[ 83%]   step 59079
[ 83%]   step 59080
[ 83%]   step 59081
[ 83%]   step 59082
[ 83%]   step 59083
[ 83%]   step 59084
[ 83%]   step 59085
[ 83%]   step 59086
[ 83%]   step 59087
[ 83%]   step 59088
[ 83%]   step 59089
[ 83%]   step 59090
[ 83%]   step 59091
[ 83%]   step 59092
[ 83%]   step 59093
[ 83%]   step 59094
[ 83%]   step 59095
[ 83%]   step 59096
[ 83%]   step 59097
[ 83%]   step 59098
[ 83%]   step 59099
[ 83%]   step 59100
[ 83%]   step 59101
[ 83%]   step 59102
[ 83%]   step 59103
[ 83%]   step 59104
[ 83%]   step 59105
[ 83%]   step 59106
[ 83%]   step 59107
[ 83%]   step 59108
[ 83%]   step 59109
[ 83%]   step 59110
[ 83%]   step 59111
[ 83%]   step 59112
[ 83%]   step 59113
[ 83%]   step 59114
[ 83%]   step 59115
[ 83%]   step 59116
[ 83%]   step 59117
[ 83%]   step 59118
[ 83%]   step 59119
[ 83%]   step 59120
[ 83%]   step 59121
[ 83%]   step 59122
[ 83%]   step 59123
[ 83%]   step 59124
[ 83%]   step 59125
[ 83%]   step 59126
[ 83%]   step 59127
[ 83%]   step 59128
[ 83%]   step 59129
[ 83%]   step 59130
[ 83%]   step 59131
[ 83%]   step 59132
[ 83%]   step 59133
[ 83%]   step 59134
[ 83%]   step 59135
[ 83%]   step 59136
[ 83%]   step 59137
[ 83%]   step 59138
[ 83%]   step 59139
[ 83%]   step 59140
[ 83%]   step 59141
[ 83%]   step 59142
[ 83%]   step 59143
[ 83%]   step 59144
[ 83%]   step 59145
[ 83%]   step 59146
[ 83%]   step 59147
[ 83%]   step 59148
[ 83%]   step 59149
[ 83%]   step 59150
[ 83%]   step 59151
[ 83%]   step 59152
[ 83%]   step 59153
[ 83%]   step 59154
[ 83%]   step 59155
[ 83%]   step 59156
[ 83%]   step 59157
[ 83%]   step 59158
[ 83%]   step 59159
[ 83%]   step 59160
[ 83%]   step 59161
[ 83%]   step 59162
[ 83%]   step 59163
[ 83%]   step 59164
[ 83%]   step 59165
[ 83%]   step 59166
[ 83%]   step 59167
[ 83%]   step 59168
[ 83%]   step 59169
[ 83%]   step 59170
[ 83%]   step 59171
[ 83%]   step 59172
[ 83%]   step 59173
[ 83%]   step 59174
[ 83%]   step 59175
[ 83%]   step 59176
[ 83%]   step 59177
[ 83%]   step 59178
[ 83%]   step 59179
[ 83%]   step 59180
[ 83%]   step 59181
[ 83%]   step 59182
[ 83%]   step 59183
[ 83%]   step 59184
[ 83%]   step 59185
[ 83%]   step 59186
[ 83%]   step 59187
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 59188
[ 83%]   step 59189
[ 83%]   step 59190
[ 83%]   step 59191
[ 83%]   step 59192
[ 83%]   step 59193
[ 83%]   step 59194
[ 83%]   step 59195
[ 83%]   step 59196
[ 83%]   step 59197
[ 83%]   step 59198
[ 83%]   step 59199
[ 83%]   step 59200
[ 83%]   step 59201
[ 83%]   step 59202
[ 83%]   step 59203
[ 83%]   step 59204
[ 83%]   step 59205
[ 83%]   step 59206
[ 83%]   step 59207
[ 83%]   step 59208
[ 83%]   step 59209
[ 83%]   step 59210
[ 83%]   step 59211
[ 83%]   step 59212
[ 83%]   step 59213
[ 83%]   step 59214
[ 83%]   step 59215
[ 83%]   step 59216
[ 83%]   step 59217
[ 83%]   step 59218
[ 83%]   step 59219
[ 83%]   step 59220
[ 83%]   step 59221
[ 83%]   step 59222
[ 83%]   step 59223
[ 83%]   step 59224
[ 83%]   step 59225
[ 83%]   step 59226
[ 83%]   step 59227
[ 83%]   step 59228
[ 83%]   step 59229
[ 83%]   step 59230
[ 83%]   step 59231
[ 83%]   step 59232
[ 83%]   step 59233
[ 83%]   step 59234
[ 83%]   step 59235
[ 83%]   step 59236
[ 83%]   step 59237
[ 83%]   step 59238
[ 83%]   step 59239
[ 83%]   step 59240
[ 83%]   step 59241
[ 83%]   step 59242
[ 83%]   step 59243
[ 83%]   step 59244
[ 83%]   step 59245
[ 83%]   step 59246
[ 83%]   step 59247
[ 83%]   step 59248
[ 83%]   step 59249
[ 83%]   step 59250
[ 83%]   step 59251
[ 83%]   step 59252
[ 83%]   step 59253
[ 83%]   step 59254
[ 83%]   step 59255
[ 83%]   step 59256
[ 83%]   step 59257
[ 83%]   step 59258
[ 83%]   step 59259
[ 83%]   step 59260
[ 83%]   step 59261
[ 83%]   step 59262
[ 83%]   step 59263
[ 83%]   step 59264
[ 83%]   step 59265
[ 83%]   step 59266
[ 83%]   step 59267
[ 83%]   step 59268
[ 83%]   step 59269
[ 83%]   step 59270
[ 83%]   step 59271
[ 83%]   step 59272
[ 83%]   step 59273
[ 83%]   step 59274
[ 83%]   step 59275
[ 83%]   step 59276
[ 83%]   step 59277
[ 83%]   step 59278
[ 83%]   step 59279
[ 83%]   step 59280
[ 83%]   step 59281
[ 83%]   step 59282
[ 83%]   step 59283
[ 83%]   step 59284
[ 83%]   step 59285
[ 83%]   step 59286
[ 83%]   step 59287
[ 83%]   step 59288
[ 83%]   step 59289
[ 83%]   step 59290
[ 83%]   step 59291
[ 83%]   step 59292
[ 83%]   step 59293
[ 83%]   step 59294
[ 83%]   step 59295
[ 83%]   step 59296
[ 83%]   step 59297
[ 83%]   step 59298
[ 83%]   step 59299
[ 83%]   step 59300
[ 83%]   step 59301
[ 83%]   step 59302
[ 83%]   step 59303
[ 83%]   step 59304
[ 83%]   step 59305
[ 83%]   step 59306
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 59307
[ 83%]   step 59308
[ 83%]   step 59309
[ 83%]   step 59310
[ 83%]   step 59311
[ 83%]   step 59312
[ 83%]   step 59313
[ 83%]   step 59314
[ 83%]   step 59315
[ 83%]   step 59316
[ 83%]   step 59317
[ 83%]   step 59318
[ 83%]   step 59319
[ 83%]   step 59320
[ 83%]   step 59321
[ 83%]   step 59322
[ 83%]   step 59323
[ 83%]   step 59324
[ 83%]   step 59325
[ 83%]   step 59326
[ 83%]   step 59327
[ 83%]   step 59328
[ 83%]   step 59329
[ 83%]   step 59330
[ 83%]   step 59331
[ 83%]   step 59332
[ 83%]   step 59333
[ 83%]   step 59334
[ 83%]   step 59335
[ 83%]   step 59336
[ 83%]   step 59337
[ 83%]   step 59338
[ 83%]   step 59339
[ 83%]   step 59340
[ 83%]   step 59341
[ 83%]   step 59342
[ 83%]   step 59343
[ 83%]   step 59344
[ 83%]   step 59345
[ 83%]   step 59346
[ 83%]   step 59347
[ 83%]   step 59348
[ 83%]   step 59349
[ 83%]   step 59350
[ 83%]   step 59351
[ 83%]   step 59352
[ 83%]   step 59353
[ 83%]   step 59354
[ 83%]   step 59355
[ 83%]   step 59356
[ 83%]   step 59357
[ 83%]   step 59358
[ 83%]   step 59359
[ 83%]   step 59360
[ 83%]   step 59361
[ 83%]   step 59362
[ 83%]   step 59363
[ 83%]   step 59364
[ 83%]   step 59365
[ 83%]   step 59366
[ 83%]   step 59367
[ 83%]   step 59368
[ 83%]   step 59369
[ 83%]   step 59370
[ 83%]   step 59371
[ 83%]   step 59372
[ 83%]   step 59373
[ 83%]   step 59374
[ 83%]   step 59375
[ 83%]   step 59376
[ 83%]   step 59377
[ 83%]   step 59378
[ 83%]   step 59379
[ 83%]   step 59380
[ 83%]   step 59381
[ 83%]   step 59382
[ 83%]   step 59383
[ 83%]   step 59384
[ 83%]   step 59385
[ 83%]   step 59386
[ 83%]   step 59387
[ 83%]   step 59388
[ 83%]   step 59389
[ 83%]   step 59390
[ 83%]   step 59391
[ 83%]   step 59392
[ 83%]   step 59393
[ 83%]   step 59394
[ 83%]   step 59395
[ 83%]   step 59396
[ 83%]   step 59397
[ 83%]   step 59398
[ 83%]   step 59399
[ 83%]   step 59400
[ 83%]   step 59401
[ 83%]   step 59402
[ 83%]   step 59403
[ 83%]   step 59404
[ 83%]   step 59405
[ 83%]   step 59406
[ 83%]   step 59407
[ 83%]   step 59408
[ 83%]   step 59409
[ 83%]   step 59410
[ 83%]   step 59411
[ 83%]   step 59412
[ 83%]   step 59413
[ 83%]   step 59414
[ 83%]   step 59415
[ 83%]   step 59416
[ 83%]   step 59417
[ 83%]   step 59418
[ 83%]   step 59419
[ 83%]   step 59420
[ 83%]   step 59421
[ 83%]   step 59422
[ 83%]   step 59423
[ 83%]   step 59424
[ 83%]   step 59425
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 59426
[ 83%]   step 59427
[ 83%]   step 59428
[ 83%]   step 59429
[ 83%]   step 59430
[ 83%]   step 59431
[ 83%]   step 59432
[ 83%]   step 59433
[ 83%]   step 59434
[ 83%]   step 59435
[ 83%]   step 59436
[ 83%]   step 59437
[ 83%]   step 59438
[ 83%]   step 59439
[ 83%]   step 59440
[ 83%]   step 59441
[ 83%]   step 59442
[ 83%]   step 59443
[ 83%]   step 59444
[ 83%]   step 59445
[ 83%]   step 59446
[ 83%]   step 59447
[ 83%]   step 59448
[ 83%]   step 59449
[ 83%]   step 59450
[ 83%]   step 59451
[ 83%]   step 59452
[ 83%]   step 59453
[ 83%]   step 59454
[ 83%]   step 59455
[ 83%]   step 59456
[ 83%]   step 59457
[ 83%]   step 59458
[ 83%]   step 59459
[ 83%]   step 59460
[ 83%]   step 59461
[ 83%]   step 59462
[ 83%]   step 59463
[ 83%]   step 59464
[ 83%]   step 59465
[ 83%]   step 59466
[ 83%]   step 59467
[ 83%]   step 59468
[ 83%]   step 59469
[ 83%]   step 59470
[ 83%]   step 59471
[ 83%]   step 59472
[ 83%]   step 59473
[ 83%]   step 59474
[ 83%]   step 59475
[ 83%]   step 59476
[ 83%]   step 59477
[ 83%]   step 59478
[ 83%]   step 59479
[ 83%]   step 59480
[ 83%]   step 59481
[ 83%]   step 59482
[ 83%]   step 59483
[ 83%]   step 59484
[ 83%]   step 59485
[ 83%]   step 59486
[ 83%]   step 59487
[ 83%]   step 59488
[ 83%]   step 59489
[ 83%]   step 59490
[ 83%]   step 59491
[ 83%]   step 59492
[ 83%]   step 59493
[ 83%]   step 59494
[ 83%]   step 59495
[ 83%]   step 59496
[ 83%]   step 59497
[ 83%]   step 59498
[ 83%]   step 59499
[ 83%]   step 59500
[ 83%]   step 59501
[ 83%]   step 59502
[ 83%]   step 59503
[ 83%]   step 59504
[ 83%]   step 59505
[ 83%]   step 59506
[ 83%]   step 59507
[ 83%]   step 59508
[ 83%]   step 59509
[ 83%]   step 59510
[ 83%]   step 59511
[ 83%]   step 59512
[ 83%]   step 59513
[ 83%]   step 59514
[ 83%]   step 59515
[ 83%]   step 59516
[ 83%]   step 59517
[ 83%]   step 59518
[ 83%]   step 59519
[ 83%]   step 59520
[ 83%]   step 59521
[ 83%]   step 59522
[ 83%]   step 59523
[ 83%]   step 59524
[ 83%]   step 59525
[ 83%]   step 59526
[ 83%]   step 59527
[ 83%]   step 59528
[ 83%]   step 59529
[ 83%]   step 59530
[ 83%]   step 59531
[ 83%]   step 59532
[ 83%]   step 59533
[ 83%]   step 59534
[ 83%]   step 59535
[ 83%]   step 59536
[ 83%]   step 59537
[ 83%]   step 59538
[ 83%]   step 59539
[ 83%]   step 59540
[ 83%]   step 59541
[ 83%]   step 59542
[ 83%]   step 59543
[ 84%]   step 59544
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 59545
[ 84%]   step 59546
[ 84%]   step 59547
[ 84%]   step 59548
[ 84%]   step 59549
[ 84%]   step 59550
[ 84%]   step 59551
[ 84%]   step 59552
[ 84%]   step 59553
[ 84%]   step 59554
[ 84%]   step 59555
[ 84%]   step 59556
[ 84%]   step 59557
[ 84%]   step 59558
[ 84%]   step 59559
[ 84%]   step 59560
[ 84%]   step 59561
[ 84%]   step 59562
[ 84%]   step 59563
[ 84%]   step 59564
[ 84%]   step 59565
[ 84%]   step 59566
[ 84%]   step 59567
[ 84%]   step 59568
[ 84%]   step 59569
[ 84%]   step 59570
[ 84%]   step 59571
[ 84%]   step 59572
[ 84%]   step 59573
[ 84%]   step 59574
[ 84%]   step 59575
[ 84%]   step 59576
[ 84%]   step 59577
[ 84%]   step 59578
[ 84%]   step 59579
[ 84%]   step 59580
[ 84%]   step 59581
[ 84%]   step 59582
[ 84%]   step 59583
[ 84%]   step 59584
[ 84%]   step 59585
[ 84%]   step 59586
[ 84%]   step 59587
[ 84%]   step 59588
[ 84%]   step 59589
[ 84%]   step 59590
[ 84%]   step 59591
[ 84%]   step 59592
[ 84%]   step 59593
[ 84%]   step 59594
[ 84%]   step 59595
[ 84%]   step 59596
[ 84%]   step 59597
[ 84%]   step 59598
[ 84%]   step 59599
[ 84%]   step 59600
[ 84%]   step 59601
[ 84%]   step 59602
[ 84%]   step 59603
[ 84%]   step 59604
[ 84%]   step 59605
[ 84%]   step 59606
[ 84%]   step 59607
[ 84%]   step 59608
[ 84%]   step 59609
[ 84%]   step 59610
[ 84%]   step 59611
[ 84%]   step 59612
[ 84%]   step 59613
[ 84%]   step 59614
[ 84%]   step 59615
[ 84%]   step 59616
[ 84%]   step 59617
[ 84%]   step 59618
[ 84%]   step 59619
[ 84%]   step 59620
[ 84%]   step 59621
[ 84%]   step 59622
[ 84%]   step 59623
[ 84%]   step 59624
[ 84%]   step 59625
[ 84%]   step 59626
[ 84%]   step 59627
[ 84%]   step 59628
[ 84%]   step 59629
[ 84%]   step 59630
[ 84%]   step 59631
[ 84%]   step 59632
[ 84%]   step 59633
[ 84%]   step 59634
[ 84%]   step 59635
[ 84%]   step 59636
[ 84%]   step 59637
[ 84%]   step 59638
[ 84%]   step 59639
[ 84%]   step 59640
[ 84%]   step 59641
[ 84%]   step 59642
[ 84%]   step 59643
[ 84%]   step 59644
[ 84%]   step 59645
[ 84%]   step 59646
[ 84%]   step 59647
[ 84%]   step 59648
[ 84%]   step 59649
[ 84%]   step 59650
[ 84%]   step 59651
[ 84%]   step 59652
[ 84%]   step 59653
[ 84%]   step 59654
[ 84%]   step 59655
[ 84%]   step 59656
[ 84%]   step 59657
[ 84%]   step 59658
[ 84%]   step 59659
[ 84%]   step 59660
[ 84%]   step 59661
[ 84%]   step 59662
[ 84%]   step 59663
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 59664
[ 84%]   step 59665
[ 84%]   step 59666
[ 84%]   step 59667
[ 84%]   step 59668
[ 84%]   step 59669
[ 84%]   step 59670
[ 84%]   step 59671
[ 84%]   step 59672
[ 84%]   step 59673
[ 84%]   step 59674
[ 84%]   step 59675
[ 84%]   step 59676
[ 84%]   step 59677
[ 84%]   step 59678
[ 84%]   step 59679
[ 84%]   step 59680
[ 84%]   step 59681
[ 84%]   step 59682
[ 84%]   step 59683
[ 84%]   step 59684
[ 84%]   step 59685
[ 84%]   step 59686
[ 84%]   step 59687
[ 84%]   step 59688
[ 84%]   step 59689
[ 84%]   step 59690
[ 84%]   step 59691
